
[2.644820212144769, 3.9618543085177365]
[2.632535921614868, 3.9577473338790377]
[2.63940745475395, 3.947021786379582]
[2.6934343611389266, 3.9823437938778308]
[2.7419906767304085, 3.990485385629555]
[2.741998403705778, 4.005508026129474]
[2.769141764043972, 3.983701987874565]
[2.739769619134936, 3.989663672075874]
[2.7242148020021495, 4.021309904087026]
[2.7294211326064395, 4.021838623562718]
[2.7447634837062775, 3.976155379740728]
2024-02-14 17:09:32,991 - INFO - K = 0.15
2024-02-14 17:09:32,992 - INFO - pixel error: 3.00 degree error: 20.00 stanley angle: -22.60
[2.755855616283449, 3.9472180071793437]
[2.7754235432960006, 3.947780954243555]
[2.7941621933561818, 3.995448394124872]
[2.785141448302829, 3.9947597868457025]
[2.8000764726629717, 3.9604976916335284]
[2.819981198241573, 3.9486572488810423]
[2.824414155102843, 3.954366954125822]
2024-02-14 17:09:33,697 - INFO - K = 0.15
2024-02-14 17:09:33,698 - INFO - pixel error: 9.00 degree error: 20.00 stanley angle: -25.00
[2.832593822903961, 3.9700732425447827]
[2.8669514388258515, 3.9728152559711387]
[2.881036920300071, 3.963929925302707]
[2.8697309012873102, 3.9496290711363407]
[2.853040126989504, 3.943897117129294]
2024-02-14 17:09:34,208 - INFO - K = 0.15
2024-02-14 17:09:34,220 - INFO - pixel error: 19.00 degree error: 16.40 stanley angle: -25.00
[2.893151789217512, 3.9135700034741174]
[2.8730433795282666, 3.908352020291079]
[2.886480743654727, 3.9237652188597556]
[2.9090787979152357, 3.914396252607818]
2024-02-14 17:09:34,650 - INFO - K = 0.15
2024-02-14 17:09:34,652 - INFO - pixel error: 9.00 degree error: 17.70 stanley angle: -25.00
[2.9273115856892744, 3.887155000852382]
[2.930083284194177, 3.9435421639781594]
[2.932090635336453, 3.9556215254138722]
[2.9480808328074555, 3.9842330037963896]
[2.947792965818275, 4.016449027764087]
[2.9449663548572333, 4.040829255147425]
2024-02-14 17:09:35,225 - INFO - K = 0.15
2024-02-14 17:09:35,226 - INFO - pixel error: -4.00 degree error: 18.70 stanley angle: -15.30
[3.004147379525151, 4.066745442793924]
[3.004420310849562, 4.126804659514191]
[3.01806735801369, 4.131013995057445]
[3.0132216182172407, 4.1093118211786654]
[3.0377927410949814, 4.0943531175848795]
[3.0409113244045054, 4.097113093511814]
[3.0604325503685215, 4.084307348774295]
2024-02-14 17:09:35,963 - INFO - K = 0.15
2024-02-14 17:09:35,964 - INFO - pixel error: -10.00 degree error: 13.40 stanley angle: -4.90
[3.051697092756391, 4.053770705879237]
[3.017980444442894, 4.0912576458521865]
[2.965996595214452, 4.116200721924826]
[2.969984619399867, 4.102832751866532]
[3.003767104042794, 4.071834691646071]
[3.0387078484223533, 4.079568936908208]
2024-02-14 17:09:36,646 - INFO - K = 0.15
2024-02-14 17:09:36,647 - INFO - pixel error: -16.00 degree error: 10.30 stanley angle: 3.10
[3.07923478366435, 4.083920968026952]
[3.1806722507739513, 4.082540037161992]
[3.1624291822597064, 4.06180884966637]
[3.15796697573726, 4.063784455871796]
[3.2039259352237295, 4.090301309610624]
2024-02-14 17:09:37,115 - INFO - K = 0.15
2024-02-14 17:09:37,116 - INFO - pixel error: -15.00 degree error: 11.50 stanley angle: 1.10
[3.2393219517340306, 4.094630270683083]
[3.2720617567635224, 4.055245985266164]
[3.285875614217406, 4.006349050985459]
[3.2838023629085233, 4.0573289966194315]
[3.3392875512234674, 4.079089951738812]
[3.33884969993871, 4.072014107376811]
[3.3740849159652937, 4.035383600533539]
[3.3734802399354304, 4.032967640324436]
2024-02-14 17:09:37,974 - INFO - K = 0.15
2024-02-14 17:09:37,975 - INFO - pixel error: 0.00 degree error: 7.30 stanley angle: -7.30
[3.26362992945924, 4.083223373467967]
[3.2149148745730223, 4.118584551015215]
[3.18518307258457, 4.148036361796373]
[3.1600082672912473, 4.175138212062595]
[3.198362589583457, 4.186284456157692]
[3.221219663675064, 4.18476686982471]
[3.2504400378602227, 4.168743213810583]
[3.293793318121502, 4.1443695344029745]
[3.2956874260233384, 4.142361392930741]
[3.334948221279404, 4.133367329095879]
[3.3439801988396627, 4.134930566878965]
2024-02-14 17:09:39,142 - INFO - K = 0.15
2024-02-14 17:09:39,143 - INFO - pixel error: 8.00 degree error: 6.60 stanley angle: -13.40
[3.353321410882867, 4.142959609946661]
[3.3242700319169507, 4.152579176468254]
[3.2478636863797608, 4.072613277597159]
[3.3070073374525353, 4.095768285657286]
[3.2932658608864678, 4.107905369378606]
[3.3045190790043155, 4.171624213821953]
2024-02-14 17:09:39,698 - INFO - K = 0.15
2024-02-14 17:09:39,698 - INFO - pixel error: 7.00 degree error: 6.70 stanley angle: -12.70
[3.271767543258708, 4.180024391655643]
[3.321186467856539, 4.1869928779311465]
[3.3379057211384993, 4.17635399475745]
[3.42187532650226, 4.158515458489939]
[3.5057215154147103, 4.152923223849441]
[3.4623840582178027, 4.0852700874246874]
2024-02-14 17:09:40,395 - INFO - K = 0.15
2024-02-14 17:09:40,396 - INFO - pixel error: -1.00 degree error: 4.90 stanley angle: -4.00
[3.3667316692220073, 3.9510991627493954]
[3.4596927104210637, 3.8246440428193655]
[3.413869228551391, 3.904235523973921]
[3.3754831030159873, 3.9649036068578365]
[3.429068463139971, 3.9738697529632505]
[3.539155981682733, 4.014982367728596]
[3.5210886778889403, 4.078180408175189]
[3.561527071125321, 4.066618722546051]
2024-02-14 17:09:41,207 - INFO - K = 0.15
2024-02-14 17:09:41,207 - INFO - pixel error: -10.00 degree error: 4.10 stanley angle: 4.40
[3.558373376340951, 4.056214046295889]
[3.5209897971170174, 4.1228848756845915]
[3.5274489431064, 4.10566436770865]
[3.52940460081671, 4.12437301059067]
[3.561924037416061, 4.140556700290969]
2024-02-14 17:09:41,815 - INFO - K = 0.15
2024-02-14 17:09:41,816 - INFO - pixel error: -12.00 degree error: 6.00 stanley angle: 4.20
[3.549723087536117, 4.127515765282179]
[3.5562794796848696, 4.1267730307125134]
[3.586155831709198, 4.139898512853036]
[3.652084361035758, 4.162392586312234]
[3.6849250798692066, 4.17757319970051]
2024-02-14 17:09:42,306 - INFO - K = 0.15
2024-02-14 17:09:42,306 - INFO - pixel error: -6.00 degree error: 5.30 stanley angle: -0.20
[3.696886653890991, 4.1734375330817155]
[3.6648411032672175, 4.144052406354832]
[3.531091262138598, 4.079898121681602]
[3.53850245867877, 4.070749893368681]
[3.6040093751999613, 4.0618828717581374]
